__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_80007148 = extab:0x80007148; // type:object size:0x8 scope:local hidden
@etb_80007150 = extab:0x80007150; // type:object size:0x8 scope:local hidden
@etb_80007158 = extab:0x80007158; // type:object size:0xB0 scope:local hidden
@etb_80007208 = extab:0x80007208; // type:object size:0x28 scope:local hidden
@etb_80007230 = extab:0x80007230; // type:object size:0x8 scope:local hidden
@etb_80007238 = extab:0x80007238; // type:object size:0x28 scope:local hidden
@etb_80007260 = extab:0x80007260; // type:object size:0xC8 scope:local hidden
@etb_80007328 = extab:0x80007328; // type:object size:0x48 scope:local hidden
@etb_80007370 = extab:0x80007370; // type:object size:0x48 scope:local hidden
@etb_800073B8 = extab:0x800073B8; // type:object size:0x1E8 scope:local hidden
@etb_800075A0 = extab:0x800075A0; // type:object size:0x2C scope:local hidden
@etb_800075CC = extab:0x800075CC; // type:object size:0xE8 scope:local hidden
@etb_800076B4 = extab:0x800076B4; // type:object size:0x8 scope:local hidden
@etb_800076BC = extab:0x800076BC; // type:object size:0x1C scope:local hidden
@etb_800076D8 = extab:0x800076D8; // type:object size:0x8 scope:local hidden
@etb_800076E0 = extab:0x800076E0; // type:object size:0x1C scope:local hidden
@etb_800076FC = extab:0x800076FC; // type:object size:0x8 scope:local hidden
@etb_80007704 = extab:0x80007704; // type:object size:0x28 scope:local hidden
@etb_8000772C = extab:0x8000772C; // type:object size:0x28 scope:local hidden
@etb_80007754 = extab:0x80007754; // type:object size:0x28 scope:local hidden
@etb_8000777C = extab:0x8000777C; // type:object size:0x28 scope:local hidden
@etb_800077A4 = extab:0x800077A4; // type:object size:0x28 scope:local hidden
@etb_800077CC = extab:0x800077CC; // type:object size:0x28 scope:local hidden
@etb_800077F4 = extab:0x800077F4; // type:object size:0x1C scope:local hidden
@etb_80007810 = extab:0x80007810; // type:object size:0x1C scope:local hidden
@etb_8000782C = extab:0x8000782C; // type:object size:0x8 scope:local hidden
@etb_80007834 = extab:0x80007834; // type:object size:0x28 scope:local hidden
@etb_8000785C = extab:0x8000785C; // type:object size:0x8 scope:local hidden
@etb_80007864 = extab:0x80007864; // type:object size:0x28 scope:local hidden
@etb_8000788C = extab:0x8000788C; // type:object size:0x8 scope:local hidden
@etb_80007894 = extab:0x80007894; // type:object size:0x8 scope:local hidden
@etb_8000789C = extab:0x8000789C; // type:object size:0x8 scope:local hidden
@etb_800078A4 = extab:0x800078A4; // type:object size:0x8 scope:local hidden
@etb_800078AC = extab:0x800078AC; // type:object size:0x8 scope:local hidden
@etb_800078B4 = extab:0x800078B4; // type:object size:0x8 scope:local hidden
@etb_800078BC = extab:0x800078BC; // type:object size:0x134 scope:local hidden
@etb_800079F0 = extab:0x800079F0; // type:object size:0x4C scope:local hidden
@etb_80007A3C = extab:0x80007A3C; // type:object size:0x70 scope:local hidden
@etb_80007AAC = extab:0x80007AAC; // type:object size:0x38 scope:local hidden
@etb_80007AE4 = extab:0x80007AE4; // type:object size:0x38 scope:local hidden
@etb_80007B1C = extab:0x80007B1C; // type:object size:0x38 scope:local hidden
@etb_80007B54 = extab:0x80007B54; // type:object size:0x8 scope:local hidden
@etb_80007B5C = extab:0x80007B5C; // type:object size:0x8 scope:local hidden
@etb_80007B64 = extab:0x80007B64; // type:object size:0x8 scope:local hidden
@etb_80007B6C = extab:0x80007B6C; // type:object size:0x8 scope:local hidden
@etb_80007B74 = extab:0x80007B74; // type:object size:0x78 scope:local hidden
@etb_80007BEC = extab:0x80007BEC; // type:object size:0x28 scope:local hidden
@etb_80007C14 = extab:0x80007C14; // type:object size:0x1E8 scope:local hidden
@etb_80007DFC = extab:0x80007DFC; // type:object size:0x1C scope:local hidden
@etb_80007E18 = extab:0x80007E18; // type:object size:0x28 scope:local hidden
@etb_80007E40 = extab:0x80007E40; // type:object size:0x110 scope:local hidden
@etb_80007F50 = extab:0x80007F50; // type:object size:0x8 scope:local hidden
@etb_80007F58 = extab:0x80007F58; // type:object size:0x8 scope:local hidden
@etb_80007F60 = extab:0x80007F60; // type:object size:0x87C scope:local hidden
@etb_800087DC = extab:0x800087DC; // type:object size:0x28 scope:local hidden
@etb_80008804 = extab:0x80008804; // type:object size:0x68 scope:local hidden
@etb_8000886C = extab:0x8000886C; // type:object size:0xE4 scope:local hidden
@etb_80008950 = extab:0x80008950; // type:object size:0x80 scope:local hidden
@etb_800089D0 = extab:0x800089D0; // type:object size:0x60 scope:local hidden
@etb_80008A30 = extab:0x80008A30; // type:object size:0x68 scope:local hidden
@etb_80008A98 = extab:0x80008A98; // type:object size:0x78 scope:local hidden
@etb_80008B10 = extab:0x80008B10; // type:object size:0xBC scope:local hidden
@etb_80008BCC = extab:0x80008BCC; // type:object size:0x28 scope:local hidden
@etb_80008BF4 = extab:0x80008BF4; // type:object size:0x28 scope:local hidden
@etb_80008C1C = extab:0x80008C1C; // type:object size:0x28 scope:local hidden
@etb_80008C44 = extab:0x80008C44; // type:object size:0x18 scope:local hidden
@etb_80008C5C = extab:0x80008C5C; // type:object size:0xB8 scope:local hidden
@etb_80008D14 = extab:0x80008D14; // type:object size:0x68 scope:local hidden
@etb_80008D7C = extab:0x80008D7C; // type:object size:0x68 scope:local hidden
@etb_80008DE4 = extab:0x80008DE4; // type:object size:0x80 scope:local hidden
@etb_80008E64 = extab:0x80008E64; // type:object size:0x60 scope:local hidden
@etb_80008EC4 = extab:0x80008EC4; // type:object size:0x28 scope:local hidden
@etb_80008EEC = extab:0x80008EEC; // type:object size:0xB0 scope:local hidden
@etb_80008F9C = extab:0x80008F9C; // type:object size:0xE4 scope:local hidden
@etb_80009080 = extab:0x80009080; // type:object size:0x8 scope:local hidden
@etb_80009088 = extab:0x80009088; // type:object size:0x8 scope:local hidden
@etb_80009090 = extab:0x80009090; // type:object size:0x8 scope:local hidden
@etb_80009098 = extab:0x80009098; // type:object size:0x18 scope:local hidden
@etb_800090B0 = extab:0x800090B0; // type:object size:0x8 scope:local hidden
@etb_800090B8 = extab:0x800090B8; // type:object size:0x18 scope:local hidden
@etb_800090D0 = extab:0x800090D0; // type:object size:0x18 scope:local hidden
@etb_800090E8 = extab:0x800090E8; // type:object size:0x98 scope:local hidden
@etb_80009180 = extab:0x80009180; // type:object size:0x98 scope:local hidden
@etb_80009218 = extab:0x80009218; // type:object size:0x98 scope:local hidden
@etb_800092B0 = extab:0x800092B0; // type:object size:0x98 scope:local hidden
@etb_80009348 = extab:0x80009348; // type:object size:0x98 scope:local hidden
@etb_800093E0 = extab:0x800093E0; // type:object size:0x28 scope:local hidden
@etb_80009408 = extab:0x80009408; // type:object size:0x18 scope:local hidden
@etb_80009420 = extab:0x80009420; // type:object size:0x8 scope:local hidden
@etb_80009428 = extab:0x80009428; // type:object size:0x28 scope:local hidden
@etb_80009450 = extab:0x80009450; // type:object size:0x218 scope:local hidden
@etb_80009668 = extab:0x80009668; // type:object size:0x40 scope:local hidden
@etb_800096A8 = extab:0x800096A8; // type:object size:0x8 scope:local hidden
@etb_800096B0 = extab:0x800096B0; // type:object size:0x18 scope:local hidden
@etb_800096C8 = extab:0x800096C8; // type:object size:0x38 scope:local hidden
@etb_80009700 = extab:0x80009700; // type:object size:0x18 scope:local hidden
@etb_80009718 = extab:0x80009718; // type:object size:0x8 scope:local hidden
@etb_80009720 = extab:0x80009720; // type:object size:0x38 scope:local hidden
@etb_80009758 = extab:0x80009758; // type:object size:0x2C scope:local hidden
@etb_80009784 = extab:0x80009784; // type:object size:0x8 scope:local hidden
@etb_8000978C = extab:0x8000978C; // type:object size:0x2C scope:local hidden
@etb_800097B8 = extab:0x800097B8; // type:object size:0xE8 scope:local hidden
@etb_800098A0 = extab:0x800098A0; // type:object size:0x8 scope:local hidden
@etb_800098A8 = extab:0x800098A8; // type:object size:0x28 scope:local hidden
@etb_800098D0 = extab:0x800098D0; // type:object size:0x8 scope:local hidden
@etb_800098D8 = extab:0x800098D8; // type:object size:0x8 scope:local hidden
@etb_800098E0 = extab:0x800098E0; // type:object size:0x8 scope:local hidden
@etb_800098E8 = extab:0x800098E8; // type:object size:0x28 scope:local hidden
@etb_80009910 = extab:0x80009910; // type:object size:0x8 scope:local hidden
@etb_80009918 = extab:0x80009918; // type:object size:0x8 scope:local hidden
@etb_80009920 = extab:0x80009920; // type:object size:0x8 scope:local hidden
@etb_80009928 = extab:0x80009928; // type:object size:0x40 scope:local hidden
@etb_80009968 = extab:0x80009968; // type:object size:0x8 scope:local hidden
@etb_80009970 = extab:0x80009970; // type:object size:0x1C scope:local hidden
@etb_8000998C = extab:0x8000998C; // type:object size:0x8 scope:local hidden
@etb_80009994 = extab:0x80009994; // type:object size:0x8 scope:local hidden
@etb_8000999C = extab:0x8000999C; // type:object size:0x28 scope:local hidden
@etb_800099C4 = extab:0x800099C4; // type:object size:0x8 scope:local hidden
@etb_800099CC = extab:0x800099CC; // type:object size:0x28 scope:local hidden
@etb_800099F4 = extab:0x800099F4; // type:object size:0x8 scope:local hidden
@etb_800099FC = extab:0x800099FC; // type:object size:0x8 scope:local hidden
@etb_80009A04 = extab:0x80009A04; // type:object size:0x28 scope:local hidden
@etb_80009A2C = extab:0x80009A2C; // type:object size:0x28 scope:local hidden
@etb_80009A54 = extab:0x80009A54; // type:object size:0x28 scope:local hidden
@etb_80009A7C = extab:0x80009A7C; // type:object size:0x28 scope:local hidden
@etb_80009AA4 = extab:0x80009AA4; // type:object size:0x28 scope:local hidden
@etb_80009ACC = extab:0x80009ACC; // type:object size:0x28 scope:local hidden
@etb_80009AF4 = extab:0x80009AF4; // type:object size:0x28 scope:local hidden
@etb_80009B1C = extab:0x80009B1C; // type:object size:0x28 scope:local hidden
@etb_80009B44 = extab:0x80009B44; // type:object size:0x28 scope:local hidden
@etb_80009B6C = extab:0x80009B6C; // type:object size:0x28 scope:local hidden
@etb_80009B94 = extab:0x80009B94; // type:object size:0x28 scope:local hidden
@etb_80009BBC = extab:0x80009BBC; // type:object size:0x28 scope:local hidden
@etb_80009BE4 = extab:0x80009BE4; // type:object size:0x28 scope:local hidden
@etb_80009C0C = extab:0x80009C0C; // type:object size:0x8 scope:local hidden
@etb_80009C14 = extab:0x80009C14; // type:object size:0x8 scope:local hidden
@etb_80009C1C = extab:0x80009C1C; // type:object size:0x28 scope:local hidden
@etb_80009C44 = extab:0x80009C44; // type:object size:0x8 scope:local hidden
@etb_80009C4C = extab:0x80009C4C; // type:object size:0x8 scope:local hidden
@etb_80009C54 = extab:0x80009C54; // type:object size:0x40 scope:local hidden
@etb_80009C94 = extab:0x80009C94; // type:object size:0x1C scope:local hidden
@etb_80009CB0 = extab:0x80009CB0; // type:object size:0x28 scope:local hidden
@etb_80009CD8 = extab:0x80009CD8; // type:object size:0x8 scope:local hidden
@etb_80009CE0 = extab:0x80009CE0; // type:object size:0x8 scope:local hidden
@etb_80009CE8 = extab:0x80009CE8; // type:object size:0x8 scope:local hidden
@etb_80009CF0 = extab:0x80009CF0; // type:object size:0x8 scope:local hidden
@etb_80009CF8 = extab:0x80009CF8; // type:object size:0x8 scope:local hidden
@etb_80009D00 = extab:0x80009D00; // type:object size:0x8 scope:local hidden
@etb_80009D08 = extab:0x80009D08; // type:object size:0x8 scope:local hidden
@etb_80009D10 = extab:0x80009D10; // type:object size:0x8 scope:local hidden
@etb_80009D18 = extab:0x80009D18; // type:object size:0x8 scope:local hidden
@etb_80009D20 = extab:0x80009D20; // type:object size:0x64 scope:local hidden
@etb_80009D84 = extab:0x80009D84; // type:object size:0x28 scope:local hidden
@etb_80009DAC = extab:0x80009DAC; // type:object size:0x8 scope:local hidden
@etb_80009DB4 = extab:0x80009DB4; // type:object size:0x28 scope:local hidden
@etb_80009DDC = extab:0x80009DDC; // type:object size:0x8 scope:local hidden
@etb_80009DE4 = extab:0x80009DE4; // type:object size:0x28 scope:local hidden
@etb_80009E0C = extab:0x80009E0C; // type:object size:0x80 scope:local hidden
@etb_80009E8C = extab:0x80009E8C; // type:object size:0x8 scope:local hidden
@etb_80009E94 = extab:0x80009E94; // type:object size:0x90 scope:local hidden
@etb_80009F24 = extab:0x80009F24; // type:object size:0x48 scope:local hidden
@etb_80009F6C = extab:0x80009F6C; // type:object size:0x38 scope:local hidden
@etb_80009FA4 = extab:0x80009FA4; // type:object size:0x90 scope:local hidden
@etb_8000A034 = extab:0x8000A034; // type:object size:0x38 scope:local hidden
@etb_8000A06C = extab:0x8000A06C; // type:object size:0x8 scope:local hidden
@etb_8000A074 = extab:0x8000A074; // type:object size:0x38 scope:local hidden
@etb_8000A0AC = extab:0x8000A0AC; // type:object size:0x28 scope:local hidden
@etb_8000A0D4 = extab:0x8000A0D4; // type:object size:0x8 scope:local hidden
@etb_8000A0DC = extab:0x8000A0DC; // type:object size:0x48 scope:local hidden
@etb_8000A124 = extab:0x8000A124; // type:object size:0x8 scope:local hidden
@etb_8000A12C = extab:0x8000A12C; // type:object size:0x48 scope:local hidden
@etb_8000A174 = extab:0x8000A174; // type:object size:0x8 scope:local hidden
@etb_8000A17C = extab:0x8000A17C; // type:object size:0x8 scope:local hidden
@etb_8000A184 = extab:0x8000A184; // type:object size:0x8 scope:local hidden
@etb_8000A18C = extab:0x8000A18C; // type:object size:0x8 scope:local hidden
@etb_8000A194 = extab:0x8000A194; // type:object size:0x8 scope:local hidden
@etb_8000A19C = extab:0x8000A19C; // type:object size:0x60 scope:local hidden
@etb_8000A1FC = extab:0x8000A1FC; // type:object size:0x8 scope:local hidden
@etb_8000A204 = extab:0x8000A204; // type:object size:0x8 scope:local hidden
@etb_8000A20C = extab:0x8000A20C; // type:object size:0x28 scope:local hidden
@etb_8000A234 = extab:0x8000A234; // type:object size:0x8 scope:local hidden
@etb_8000A23C = extab:0x8000A23C; // type:object size:0x28 scope:local hidden
@etb_8000A264 = extab:0x8000A264; // type:object size:0x8 scope:local hidden
@etb_8000A26C = extab:0x8000A26C; // type:object size:0x8 scope:local hidden
@etb_8000A274 = extab:0x8000A274; // type:object size:0x28 scope:local hidden
@etb_8000A29C = extab:0x8000A29C; // type:object size:0x80 scope:local hidden
@etb_8000A31C = extab:0x8000A31C; // type:object size:0x90 scope:local hidden
@etb_8000A3AC = extab:0x8000A3AC; // type:object size:0x48 scope:local hidden
@etb_8000A3F4 = extab:0x8000A3F4; // type:object size:0x38 scope:local hidden
@etb_8000A42C = extab:0x8000A42C; // type:object size:0x90 scope:local hidden
@etb_8000A4BC = extab:0x8000A4BC; // type:object size:0x38 scope:local hidden
@etb_8000A4F4 = extab:0x8000A4F4; // type:object size:0x8 scope:local hidden
@etb_8000A4FC = extab:0x8000A4FC; // type:object size:0x38 scope:local hidden
@etb_8000A534 = extab:0x8000A534; // type:object size:0x28 scope:local hidden
@etb_8000A55C = extab:0x8000A55C; // type:object size:0x8 scope:local hidden
@etb_8000A564 = extab:0x8000A564; // type:object size:0x48 scope:local hidden
@etb_8000A5AC = extab:0x8000A5AC; // type:object size:0x38 scope:local hidden
@etb_8000A5E4 = extab:0x8000A5E4; // type:object size:0x68 scope:local hidden
@etb_8000A64C = extab:0x8000A64C; // type:object size:0x8 scope:local hidden
@etb_8000A654 = extab:0x8000A654; // type:object size:0x8 scope:local hidden
@etb_8000A65C = extab:0x8000A65C; // type:object size:0x28 scope:local hidden
@etb_8000A684 = extab:0x8000A684; // type:object size:0x28 scope:local hidden
@etb_8000A6AC = extab:0x8000A6AC; // type:object size:0x28 scope:local hidden
@etb_8000A6D4 = extab:0x8000A6D4; // type:object size:0x8 scope:local hidden
@etb_8000A6DC = extab:0x8000A6DC; // type:object size:0x34 scope:local hidden
@etb_8000A710 = extab:0x8000A710; // type:object size:0x8 scope:local hidden
@etb_8000A718 = extab:0x8000A718; // type:object size:0x3C scope:local hidden
@etb_8000A754 = extab:0x8000A754; // type:object size:0x40 scope:local hidden
@etb_8000A794 = extab:0x8000A794; // type:object size:0x58 scope:local hidden
@etb_8000A7EC = extab:0x8000A7EC; // type:object size:0x8 scope:local hidden
@etb_8000A7F4 = extab:0x8000A7F4; // type:object size:0x18 scope:local hidden
@etb_8000A80C = extab:0x8000A80C; // type:object size:0x10C scope:local hidden
@etb_8000A918 = extab:0x8000A918; // type:object size:0xC0 scope:local hidden
@etb_8000A9D8 = extab:0x8000A9D8; // type:object size:0x8 scope:local hidden
@etb_8000A9E0 = extab:0x8000A9E0; // type:object size:0x28 scope:local hidden
@etb_8000AA08 = extab:0x8000AA08; // type:object size:0x8 scope:local hidden
@etb_8000AA10 = extab:0x8000AA10; // type:object size:0x8 scope:local hidden
@etb_8000AA18 = extab:0x8000AA18; // type:object size:0x8 scope:local hidden
@etb_8000AA20 = extab:0x8000AA20; // type:object size:0x8 scope:local hidden
@etb_8000AA28 = extab:0x8000AA28; // type:object size:0x28 scope:local hidden
@etb_8000AA50 = extab:0x8000AA50; // type:object size:0x28 scope:local hidden
@etb_8000AA78 = extab:0x8000AA78; // type:object size:0x8 scope:local hidden
@etb_8000AA80 = extab:0x8000AA80; // type:object size:0x8 scope:local hidden
@etb_8000AA88 = extab:0x8000AA88; // type:object size:0x8 scope:local hidden
@etb_8000AA90 = extab:0x8000AA90; // type:object size:0x8 scope:local hidden
@etb_8000AA98 = extab:0x8000AA98; // type:object size:0x8 scope:local hidden
@etb_8000AAA0 = extab:0x8000AAA0; // type:object size:0xCC scope:local hidden
@etb_8000AB6C = extab:0x8000AB6C; // type:object size:0x8 scope:local hidden
@etb_8000AB74 = extab:0x8000AB74; // type:object size:0x8 scope:local hidden
@etb_8000AB7C = extab:0x8000AB7C; // type:object size:0x8 scope:local hidden
@etb_8000AB84 = extab:0x8000AB84; // type:object size:0x8 scope:local hidden
@etb_8000AB8C = extab:0x8000AB8C; // type:object size:0x88 scope:local hidden
@etb_8000AC14 = extab:0x8000AC14; // type:object size:0x8 scope:local hidden
@etb_8000AC1C = extab:0x8000AC1C; // type:object size:0x8 scope:local hidden
@etb_8000AC24 = extab:0x8000AC24; // type:object size:0x28 scope:local hidden
@etb_8000AC4C = extab:0x8000AC4C; // type:object size:0x28 scope:local hidden
@etb_8000AC74 = extab:0x8000AC74; // type:object size:0x8 scope:local hidden
@etb_8000AC7C = extab:0x8000AC7C; // type:object size:0x18 scope:local hidden
@etb_8000AC94 = extab:0x8000AC94; // type:object size:0x3C scope:local hidden
@etb_8000ACD0 = extab:0x8000ACD0; // type:object size:0x8 scope:local hidden
@etb_8000ACD8 = extab:0x8000ACD8; // type:object size:0x50 scope:local hidden
@etb_8000AD28 = extab:0x8000AD28; // type:object size:0x8 scope:local hidden
@etb_8000AD30 = extab:0x8000AD30; // type:object size:0x188 scope:local hidden
@etb_8000AEB8 = extab:0x8000AEB8; // type:object size:0x8 scope:local hidden
@etb_8000AEC0 = extab:0x8000AEC0; // type:object size:0x8 scope:local hidden
@etb_8000AEC8 = extab:0x8000AEC8; // type:object size:0x28 scope:local hidden
@etb_8000AEF0 = extab:0x8000AEF0; // type:object size:0x28 scope:local hidden
@etb_8000AF18 = extab:0x8000AF18; // type:object size:0x28 scope:local hidden
@etb_8000AF40 = extab:0x8000AF40; // type:object size:0x8 scope:local hidden
@etb_8000AF48 = extab:0x8000AF48; // type:object size:0x8 scope:local hidden
@etb_8000AF50 = extab:0x8000AF50; // type:object size:0x8 scope:local hidden
@etb_8000AF58 = extab:0x8000AF58; // type:object size:0x8 scope:local hidden
@etb_8000AF60 = extab:0x8000AF60; // type:object size:0x8 scope:local hidden
@etb_8000AF68 = extab:0x8000AF68; // type:object size:0x28 scope:local hidden
@etb_8000AF90 = extab:0x8000AF90; // type:object size:0x98 scope:local hidden
@etb_8000B028 = extab:0x8000B028; // type:object size:0x8 scope:local hidden
@etb_8000B030 = extab:0x8000B030; // type:object size:0xB0 scope:local hidden
@etb_8000B0E0 = extab:0x8000B0E0; // type:object size:0x28 scope:local hidden
@etb_8000B108 = extab:0x8000B108; // type:object size:0x58 scope:local hidden
@etb_8000B160 = extab:0x8000B160; // type:object size:0x8 scope:local hidden
@etb_8000B168 = extab:0x8000B168; // type:object size:0x8 scope:local hidden
@etb_8000B170 = extab:0x8000B170; // type:object size:0x28 scope:local hidden
@etb_8000B198 = extab:0x8000B198; // type:object size:0x44 scope:local hidden
@etb_8000B1DC = extab:0x8000B1DC; // type:object size:0x8 scope:local hidden
@etb_8000B1E4 = extab:0x8000B1E4; // type:object size:0x8 scope:local hidden
@etb_8000B1EC = extab:0x8000B1EC; // type:object size:0x28 scope:local hidden
@etb_8000B214 = extab:0x8000B214; // type:object size:0x8 scope:local hidden
@etb_8000B21C = extab:0x8000B21C; // type:object size:0x18 scope:local hidden
@etb_8000B234 = extab:0x8000B234; // type:object size:0x8 scope:local hidden
@etb_8000B23C = extab:0x8000B23C; // type:object size:0xA4 scope:local hidden
@etb_8000B2E0 = extab:0x8000B2E0; // type:object size:0x8 scope:local hidden
@etb_8000B2E8 = extab:0x8000B2E8; // type:object size:0x8 scope:local hidden
@etb_8000B2F0 = extab:0x8000B2F0; // type:object size:0xA8 scope:local hidden
@etb_8000B398 = extab:0x8000B398; // type:object size:0x68 scope:local hidden
@etb_8000B400 = extab:0x8000B400; // type:object size:0x8 scope:local hidden
@etb_8000B408 = extab:0x8000B408; // type:object size:0x28 scope:local hidden
@etb_8000B430 = extab:0x8000B430; // type:object size:0x28 scope:local hidden
@etb_8000B458 = extab:0x8000B458; // type:object size:0x8 scope:local hidden
@etb_8000B460 = extab:0x8000B460; // type:object size:0x3C scope:local hidden
@etb_8000B49C = extab:0x8000B49C; // type:object size:0x8 scope:local hidden
@etb_8000B4A4 = extab:0x8000B4A4; // type:object size:0x8 scope:local hidden
@etb_8000B4AC = extab:0x8000B4AC; // type:object size:0x8 scope:local hidden
@etb_8000B4B4 = extab:0x8000B4B4; // type:object size:0x50 scope:local hidden
@etb_8000B504 = extab:0x8000B504; // type:object size:0x8 scope:local hidden
@etb_8000B50C = extab:0x8000B50C; // type:object size:0x8 scope:local hidden
@etb_8000B514 = extab:0x8000B514; // type:object size:0x8 scope:local hidden
@etb_8000B51C = extab:0x8000B51C; // type:object size:0x8 scope:local hidden
@etb_8000B524 = extab:0x8000B524; // type:object size:0x8 scope:local hidden
@etb_8000B52C = extab:0x8000B52C; // type:object size:0x8 scope:local hidden
@etb_8000B534 = extab:0x8000B534; // type:object size:0x8 scope:local hidden
@etb_8000B53C = extab:0x8000B53C; // type:object size:0x8 scope:local hidden
@etb_8000B544 = extab:0x8000B544; // type:object size:0x8 scope:local hidden
@etb_8000B54C = extab:0x8000B54C; // type:object size:0x8 scope:local hidden
@etb_8000B554 = extab:0x8000B554; // type:object size:0x8 scope:local hidden
@etb_8000B55C = extab:0x8000B55C; // type:object size:0x38 scope:local hidden
@etb_8000B594 = extab:0x8000B594; // type:object size:0xD8 scope:local hidden
@etb_8000B66C = extab:0x8000B66C; // type:object size:0x1C8 scope:local hidden
@etb_8000B834 = extab:0x8000B834; // type:object size:0x8 scope:local hidden
@etb_8000B83C = extab:0x8000B83C; // type:object size:0x8 scope:local hidden
@etb_8000B844 = extab:0x8000B844; // type:object size:0x8 scope:local hidden
@etb_8000B84C = extab:0x8000B84C; // type:object size:0x28 scope:local hidden
@etb_8000B874 = extab:0x8000B874; // type:object size:0x28 scope:local hidden
@etb_8000B89C = extab:0x8000B89C; // type:object size:0x8 scope:local hidden
@etb_8000B8A4 = extab:0x8000B8A4; // type:object size:0x8 scope:local hidden
@etb_8000B8AC = extab:0x8000B8AC; // type:object size:0x60 scope:local hidden
@etb_8000B90C = extab:0x8000B90C; // type:object size:0x8 scope:local hidden
@etb_8000B914 = extab:0x8000B914; // type:object size:0x8 scope:local hidden
@etb_8000B91C = extab:0x8000B91C; // type:object size:0x8 scope:local hidden
@etb_8000B924 = extab:0x8000B924; // type:object size:0x8 scope:local hidden
@etb_8000B92C = extab:0x8000B92C; // type:object size:0x8 scope:local hidden
@etb_8000B934 = extab:0x8000B934; // type:object size:0x8 scope:local hidden
@etb_8000B93C = extab:0x8000B93C; // type:object size:0x8 scope:local hidden
@etb_8000B944 = extab:0x8000B944; // type:object size:0x8 scope:local hidden
@etb_8000B94C = extab:0x8000B94C; // type:object size:0x8 scope:local hidden
@etb_8000B954 = extab:0x8000B954; // type:object size:0x8 scope:local hidden
@etb_8000B95C = extab:0x8000B95C; // type:object size:0x8 scope:local hidden
@etb_8000B964 = extab:0x8000B964; // type:object size:0x28 scope:local hidden
@etb_8000B98C = extab:0x8000B98C; // type:object size:0x8 scope:local hidden
@etb_8000B994 = extab:0x8000B994; // type:object size:0x1C8 scope:local hidden
@etb_8000BB5C = extab:0x8000BB5C; // type:object size:0x5C scope:local hidden
